set type 3 charge 0.75
set type 5 charge 0.75
set type 16 charge 0.375
set type 7 charge -0.75
set type 8 charge -0.75
set type 23 charge 0.75
set type 25 charge 0.75
set type 36 charge 0.375
set type 27 charge -0.75
set type 28 charge -0.75

bond_coeff 1 9.600 3.81

pair_style hybrid/overlay wf/cut 25.0 coul/debye 0.126 0.0

pair_coeff 1 1 wf/cut 0.039564 6.467950871367303 1 2
pair_coeff 1 2 wf/cut 0.068017 5.576178403526399 1 2
pair_coeff 1 3 wf/cut 0.032686 6.5677835361737795 1 2
pair_coeff 1 4 wf/cut 0.035161 6.178228033595178 1 2
pair_coeff 1 5 wf/cut 0.171515 6.643964892255349 1 2
pair_coeff 1 6 wf/cut 0.044522 5.868502140125925 1 2
pair_coeff 1 7 wf/cut 0.073172 6.14145960937047 1 2
pair_coeff 1 8 wf/cut 0.077577 6.318176525841784 1 2
pair_coeff 1 9 wf/cut 0.229375 6.590037435016079 1 2
pair_coeff 1 10 wf/cut 0.022571 6.320571545407576 1 2
pair_coeff 1 11 wf/cut 0.025281 6.483443734640188 1 2
pair_coeff 1 12 wf/cut 0.120006 6.36518785664648 1 2
pair_coeff 1 13 wf/cut 0.294931 6.755728450520449 1 2
pair_coeff 1 14 wf/cut 0.215603 6.538208522101147 1 2
pair_coeff 1 15 wf/cut 0.050582 5.938940625510648 1 2
pair_coeff 1 16 wf/cut 0.203491 6.392507281968151 1 2
pair_coeff 1 17 wf/cut 0.116706 6.188018494610175 1 2
pair_coeff 1 18 wf/cut 0.05912 6.1344640513130955 1 2
pair_coeff 1 19 wf/cut 0.054437 6.094294827619396 1 2
pair_coeff 1 20 wf/cut 0.019979 6.496393035701747 1 2
pair_coeff 1 21 wf/cut 0.039564 6.467950871367303 1 2
pair_coeff 1 22 wf/cut 0.068017 5.576178403526399 1 2
pair_coeff 1 23 wf/cut 0.032686 6.5677835361737795 1 2
pair_coeff 1 24 wf/cut 0.035161 6.178228033595178 1 2
pair_coeff 1 25 wf/cut 0.171515 6.643964892255349 1 2
pair_coeff 1 26 wf/cut 0.044522 5.868502140125925 1 2
pair_coeff 1 27 wf/cut 0.073172 6.14145960937047 1 2
pair_coeff 1 28 wf/cut 0.077577 6.318176525841784 1 2
pair_coeff 1 29 wf/cut 0.229375 6.590037435016079 1 2
pair_coeff 1 30 wf/cut 0.022571 6.320571545407576 1 2
pair_coeff 1 31 wf/cut 0.025281 6.483443734640188 1 2
pair_coeff 1 32 wf/cut 0.120006 6.36518785664648 1 2
pair_coeff 1 33 wf/cut 0.294931 6.755728450520449 1 2
pair_coeff 1 34 wf/cut 0.215603 6.538208522101147 1 2
pair_coeff 1 35 wf/cut 0.050582 5.938940625510648 1 2
pair_coeff 1 36 wf/cut 0.203491 6.392507281968151 1 2
pair_coeff 1 37 wf/cut 0.116706 6.188018494610175 1 2
pair_coeff 1 38 wf/cut 0.05912 6.1344640513130955 1 2
pair_coeff 1 39 wf/cut 0.054437 6.094294827619396 1 2
pair_coeff 1 40 wf/cut 0.019979 6.496393035701747 1 2
pair_coeff 2 2 wf/cut 0.09647 4.695110240398406 1 2
pair_coeff 2 3 wf/cut 0.061139 5.671338290828199 1 2
pair_coeff 2 4 wf/cut 0.063614 5.284424971479424 1 2
pair_coeff 2 5 wf/cut 0.199968 5.766386193227936 1 2
pair_coeff 2 6 wf/cut 0.072975 4.980134552672144 1 2
pair_coeff 2 7 wf/cut 0.101625 5.2592548053112145 1 2
pair_coeff 2 8 wf/cut 0.10603 5.436374588857539 1 2
pair_coeff 2 9 wf/cut 0.257828 5.7131654456309935 1 2
pair_coeff 2 10 wf/cut 0.051024 5.412393397897493 1 2
pair_coeff 2 11 wf/cut 0.053734 5.578930397816427 1 2
pair_coeff 2 12 wf/cut 0.148459 5.486299347261422 1 2
pair_coeff 2 13 wf/cut 0.323384 5.879238002082802 1 2
pair_coeff 2 14 wf/cut 0.244056 5.661218822883835 1 2
pair_coeff 2 15 wf/cut 0.079035 5.052524512175333 1 2
pair_coeff 2 16 wf/cut 0.231944 5.515411637199979 1 2
pair_coeff 2 17 wf/cut 0.145159 5.3090163197417555 1 2
pair_coeff 2 18 wf/cut 0.087573 5.249990542761369 1 2
pair_coeff 2 19 wf/cut 0.08289 5.208722790322849 1 2
pair_coeff 2 20 wf/cut 0.048432 5.580329252471181 1 2
pair_coeff 2 21 wf/cut 0.068017 5.576178403526399 1 2
pair_coeff 2 22 wf/cut 0.09647 4.695110240398406 1 2
pair_coeff 2 23 wf/cut 0.061139 5.671338290828199 1 2
pair_coeff 2 24 wf/cut 0.063614 5.284424971479424 1 2
pair_coeff 2 25 wf/cut 0.199968 5.766386193227936 1 2
pair_coeff 2 26 wf/cut 0.072975 4.980134552672144 1 2
pair_coeff 2 27 wf/cut 0.101625 5.2592548053112145 1 2
pair_coeff 2 28 wf/cut 0.10603 5.436374588857539 1 2
pair_coeff 2 29 wf/cut 0.257828 5.7131654456309935 1 2
pair_coeff 2 30 wf/cut 0.051024 5.412393397897493 1 2
pair_coeff 2 31 wf/cut 0.053734 5.578930397816427 1 2
pair_coeff 2 32 wf/cut 0.148459 5.486299347261422 1 2
pair_coeff 2 33 wf/cut 0.323384 5.879238002082802 1 2
pair_coeff 2 34 wf/cut 0.244056 5.661218822883835 1 2
pair_coeff 2 35 wf/cut 0.079035 5.052524512175333 1 2
pair_coeff 2 36 wf/cut 0.231944 5.515411637199979 1 2
pair_coeff 2 37 wf/cut 0.145159 5.3090163197417555 1 2
pair_coeff 2 38 wf/cut 0.087573 5.249990542761369 1 2
pair_coeff 2 39 wf/cut 0.08289 5.208722790322849 1 2
pair_coeff 2 40 wf/cut 0.048432 5.580329252471181 1 2
pair_coeff 3 3 wf/cut 0.019117 6.671340524039856 1 2
pair_coeff 3 4 wf/cut 0.028283 6.279399881910995 1 2
pair_coeff 3 5 wf/cut 0.121938 6.73819193132635 1 2
pair_coeff 3 6 wf/cut 0.037644 5.966686347623176 1 2
pair_coeff 3 7 wf/cut 0.000493 6.236987380482699 1 2
pair_coeff 3 8 wf/cut 0.000526 6.413575163938182 1 2
pair_coeff 3 9 wf/cut 0.102701 6.684083406034673 1 2
pair_coeff 3 10 wf/cut 0.015693 6.433541011383533 1 2
pair_coeff 3 11 wf/cut 0.018403 6.592557574989555 1 2
pair_coeff 3 12 wf/cut 0.113128 6.4596938105680355 1 2
